Affiliate ID1,eCPM,CTR,EPC,CLR,Name,# Drops,Click Rate,Clicks,Data Provider (group),Data Vertical,Date1,Delivered,Offer ID1,Offer Name1,Open Rate,Opens,Operational Status1,Payout Type1,Remaining Budget,Revenue,Segment1,,,
460639,$5.48 ,1.93%,$0.28 ,0.00%,First Access Solid B,1,10.42%,777,Venice,Credit,3/2/20,40318,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),18.50%,7458,Live,1st PAGE SUBMIT,0,$221.00 ,O30,,,
460804,$4.02 ,1.96%,$0.21 ,0.00%,First Access Solid B,1,12.10%,1240,Venice,Personal Loan,4/9/20,63419,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),16.10%,10231,Live,1st PAGE SUBMIT,0,$255.00 ,O14,,,
460639,$11.41 ,4.13%,$0.28 ,0.00%,First Access Solid B,1,12.60%,615,Venice,Credit,3/13/20,14899,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),32.70%,4874,Live,1st PAGE SUBMIT,0,$170.00 ,O1,,,
460639,$8.23 ,4.56%,$0.18 ,0.00%,First Access Solid B,1,14.60%,659,Venice,Credit,3/27/20,14451,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),31.30%,4518,Live,1st PAGE SUBMIT,0,$119.00 ,O1,,,
460804,$12.58 ,2.65%,$0.47 ,0.00%,First Access Solid B,1,12.10%,1971,Venice,Personal Loan,3/22/20,74337,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),21.90%,16314,Live,1st PAGE SUBMIT,0,$935.00 ,O21,,,
460804,$11.76 ,2.63%,$0.45 ,0.00%,First Access Solid B,1,16.30%,1827,Venice,Personal Loan,3/12/20,69408,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),16.10%,11185,Live,1st PAGE SUBMIT,0,$816.00 ,O21,,,
460467,$11.25 ,2.40%,$0.47 ,0.00%,First Access Solid B,1,8.40%,1630,Venice,Personal Loan,3/10/20,67988,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),28.60%,19429,Live,1st PAGE SUBMIT,0,$765.00 ,O14,,,
460467,$1.56 ,0.67%,$0.23 ,0.00%,First Access Solid B,1,5.70%,363,Venice,Personal Loan,3/20/20,54576,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),11.70%,6393,Live,1st PAGE SUBMIT,0,$85.00 ,O14,,,
460467,$2.24 ,0.67%,$0.33 ,0.00%,First Access Solid B,1,6.60%,408,Venice,Personal Loan,4/9/20,60720,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),10.10%,6157,Live,1st PAGE SUBMIT,0,$136.00 ,O14,,,
460639,$3.73 ,1.60%,$0.23 ,0.00%,First Access Solid B,1,10.50%,730,Venice,Credit,4/8/20,45622,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),15.30%,6980,Live,1st PAGE SUBMIT,0,$170.00 ,O30,,,
460828,$6.89 ,1.47%,$0.47 ,0.00%,First Access Solid B,1,13.10%,109,Venice,Personal Loan,3/5/20,7401,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),11.20%,830,Live,1st PAGE SUBMIT,0,$51.00 ,O30,,,
460828,$4.33 ,2.09%,$0.21 ,0.00%,First Access Solid B,1,15.20%,164,Venice,Personal Loan,3/13/20,7848,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),13.70%,1078,Live,1st PAGE SUBMIT,0,$34.00 ,O30,,,
460828,$0.00 ,1.22%,$0.00 ,0.00%,First Access Solid B,1,9.70%,83,Venice,Personal Loan,3/27/20,6812,4915,First Access Solid Black Visa Credit Card - Display - Lead Submit - W4 (e-mail),12.60%,860,Live,1st PAGE SUBMIT,0,$0.00 ,O30,,,
